PM1.0,PM2.5,PM10,D.3,D.5,D1.0,D2.5,D5.0,D10,T,H
60,73,76,9384,2900,342,12,5,2,19.30,50.00
59,74,77,9399,2909,356,12,5,1,19.30,50.10
59,73,76,9405,2904,339,12,5,1,19.30,50.00
60,74,76,9513,2933,324,12,4,1,19.30,50.00
60,74,76,9513,2931,324,11,4,1,19.30,49.90
60,73,76,9417,2909,315,14,4,1,19.40,50.00
59,73,74,9366,2879,320,11,1,0,19.30,50.00
58,73,74,9327,2862,331,12,2,0,19.40,50.00
58,74,75,9342,2862,339,12,2,0,19.30,50.10
58,74,76,9384,2884,344,10,2,0,19.30,49.90
58,74,76,9315,2867,345,12,3,1,19.40,50.00
60,74,77,9534,2935,335,10,3,2,19.30,50.00
60,76,79,9600,2957,362,13,3,2,19.30,50.00
60,76,79,9600,2957,362,13,3,2,19.30,50.00
60,76,79,9600,2957,362,13,3,2,19.30,49.90
59,75,79,9549,2928,362,15,4,2,19.30,49.90
59,75,79,9549,2928,362,15,4,2,19.30,49.90
59,75,79,9549,2928,362,15,4,2,19.30,50.00
59,77,81,9705,2976,367,16,5,2,19.30,49.90
59,77,81,9705,2976,367,16,5,2,19.30,50.00
59,77,81,9705,2976,367,16,5,2,19.40,49.90
61,79,83,9990,3068,376,16,5,2,19.40,50.00
61,79,83,9990,3068,376,16,5,2,19.30,50.00
61,79,83,9990,3068,376,16,5,2,19.40,50.00
62,80,84,10101,3105,376,19,5,2,19.30,50.00
62,80,84,10101,3105,376,19,5,2,19.40,49.90
62,80,84,10101,3105,376,19,5,2,19.30,49.90
64,81,87,10320,3171,379,23,7,2,19.30,49.90
64,81,87,10320,3171,379,23,7,2,19.40,50.00
64,81,87,10320,3171,379,23,7,2,19.40,50.00
66,84,90,10581,3261,393,28,8,2,19.40,49.90
67,87,93,10962,3365,413,30,8,2,19.30,49.90
70,93,99,11409,3519,453,33,8,2,19.30,49.90
72,96,101,11679,3609,480,35,7,1,19.30,49.90
74,98,103,11874,3676,483,35,7,1,19.30,49.90
77,102,106,12267,3822,500,35,6,1,19.40,50.10
77,102,105,12252,3815,493,35,5,1,19.40,50.00
81,110,118,12957,4036,563,45,10,2,19.40,50.00
83,113,122,13203,4116,596,50,13,2,19.40,50.10
113,275,461,20733,6641,2538,564,239,97,19.40,50.10
140,439,798,28089,9113,4578,1076,460,168,19.30,50.00
153,623,1310,35625,11660,6971,1978,859,331,19.30,50.00
182,691,1417,40404,13219,7677,2091,917,348,19.40,50.00
207,817,1656,46473,15251,9181,2453,1054,410,19.40,50.10
219,837,1684,48285,15821,9341,2480,1064,415,19.40,50.00
221,840,1690,48681,15930,9362,2483,1070,416,19.40,50.00
224,843,1694,49029,16043,9378,2483,1070,416,19.30,49.90
223,839,1686,48876,15979,9345,2471,1066,415,19.40,50.00
226,842,1689,49332,16124,9350,2468,1064,415,19.40,50.10
226,842,1689,49332,16124,9350,2468,1064,415,19.40,50.00
226,842,1689,49332,16124,9350,2468,1064,415,19.40,50.10
200,687,1355,42423,13791,7440,1954,835,320,19.40,50.00
200,687,1355,42423,13791,7440,1954,835,320,19.40,50.00
200,687,1355,42423,13791,7440,1954,835,320,19.40,50.00
174,523,1019,35220,11366,5405,1440,613,249,19.40,49.90
162,340,508,27711,8848,3009,538,217,89,19.40,50.00
132,268,398,22764,7216,2260,422,159,72,19.30,49.90
107,143,162,16797,5223,774,62,25,11,19.30,50.00
97,123,135,15255,4729,611,33,15,6,19.40,49.90
95,121,130,14853,4613,590,32,10,6,19.30,49.90
94,121,130,14721,4577,600,37,10,6,19.40,50.00
90,116,125,14088,4400,556,37,10,6,19.40,50.00
86,110,117,13407,4175,523,32,9,6,19.40,50.00
81,104,112,12693,3970,506,30,9,6,19.40,49.90
79,101,111,12420,3882,481,32,12,7,19.40,49.90
77,99,108,12072,3773,481,34,10,4,19.40,49.90
75,96,104,11721,3671,466,31,9,3,19.40,49.90
75,96,104,11721,3671,466,31,9,3,19.40,50.00
75,96,104,11721,3671,466,31,9,3,19.40,49.90
72,91,96,11205,3501,414,29,6,2,19.30,49.90
72,91,96,11205,3501,414,29,6,2,19.30,50.00
72,91,96,11205,3501,414,29,6,2,19.40,49.90
67,86,91,10521,3278,407,29,6,2,19.40,50.00
67,86,91,10521,3278,407,29,6,2,19.40,50.00
67,86,91,10521,3278,407,29,6,2,19.40,49.90
63,82,87,10224,3173,390,27,6,2,19.40,49.80
63,82,87,10224,3173,390,27,6,2,19.40,49.80
63,82,87,10224,3173,390,27,6,2,19.40,49.90
63,79,84,9984,3088,366,21,6,2,19.40,50.00
63,79,84,9984,3088,366,21,6,2,19.40,49.90
63,79,84,9984,3088,366,21,6,2,19.40,49.80
61,79,85,9882,3048,370,28,5,2,19.40,49.80
61,79,85,9882,3048,370,28,5,2,19.40,49.80
61,79,85,9882,3048,370,28,5,2,19.40,49.90
60,77,83,9642,2975,352,29,5,2,19.40,49.80
60,75,82,9603,2961,342,27,6,2,19.40,49.80
60,77,80,9615,2966,367,23,3,1,19.40,49.90
60,76,79,9600,2952,355,19,3,1,19.40,49.80
59,75,78,9498,2918,358,20,3,1,19.40,49.70
58,74,78,9351,2869,353,20,4,2,19.40,49.90
59,75,81,9561,2944,339,25,7,5,19.40,49.90
58,72,78,9414,2913,329,22,6,4,19.40,49.70
56,72,78,9270,2875,341,25,6,4,19.40,49.80
56,70,76,9144,2835,337,17,6,4,19.40,49.90
59,73,78,9381,2910,345,16,6,4,19.40,49.90
58,73,77,9339,2879,338,15,5,4,19.40,49.80
55,69,74,8982,2762,311,15,5,4,19.40,49.80
54,68,73,8901,2728,299,15,5,4,19.40,49.90
54,68,73,8901,2728,299,15,5,4,19.40,49.80
54,68,74,8874,2720,309,17,6,4,19.40,49.80
54,68,74,8874,2720,309,17,6,4,19.40,49.80
54,68,74,8874,2720,309,17,6,4,19.40,49.90
53,68,74,8832,2704,317,19,6,3,19.40,49.90
52,67,73,8832,2704,317,19,6,3,19.40,49.80
52,67,73,8832,2704,317,19,6,3,19.40,49.80
52,66,69,8688,2667,319,13,3,0,19.40,49.90
53,67,70,8688,2667,319,13,3,0,19.40,49.80
53,67,70,8688,2667,319,13,3,0,19.40,49.80
52,67,70,8625,2631,331,13,3,0,19.40,49.80
52,67,70,8625,2631,331,13,3,0,19.40,49.80
51,66,69,8625,2631,331,13,3,0,19.40,49.80
52,65,67,8634,2628,323,10,3,0,19.40,49.80
52,65,67,8634,2628,323,10,3,0,19.40,49.70
53,66,68,8634,2628,323,10,3,0,19.40,49.70
54,68,70,8877,2697,320,13,4,1,19.40,49.80
54,68,70,8877,2697,320,13,4,1,19.40,49.80
54,68,70,8877,2697,320,13,4,1,19.40,49.80
55,68,71,8958,2728,318,13,4,1,19.40,49.80
55,68,71,8958,2728,318,13,4,1,19.40,49.70
54,67,70,8958,2728,318,13,4,1,19.40,49.70
54,67,70,8952,2730,317,16,5,1,19.40,49.70
54,67,70,8952,2730,317,16,5,1,19.40,49.70
55,68,71,8952,2730,317,16,5,1,19.40,49.70
57,70,73,9186,2808,325,16,5,1,19.40,49.80
57,70,73,9186,2808,325,16,5,1,19.40,49.70
57,70,73,9186,2808,325,16,5,1,19.40,49.70
59,72,75,9363,2876,349,15,4,1,19.40,49.80
59,72,75,9363,2876,349,15,4,1,19.40,49.70
59,72,75,9363,2876,349,15,4,1,19.40,49.80
61,73,77,9588,2935,339,17,4,2,19.40,49.80
61,73,77,9588,2935,339,17,4,2,19.40,49.80
61,73,77,9588,2935,339,17,4,2,19.40,49.70
61,72,75,9675,2968,339,12,3,2,19.40,49.90
61,72,75,9675,2968,339,12,3,2,19.40,49.80
61,72,75,9675,2968,339,12,3,2,19.40,49.70
62,74,77,9834,2998,339,12,3,2,19.50,49.80
62,74,77,9834,2998,339,12,3,2,19.40,49.70
62,74,77,9834,2998,339,12,3,2,19.40,49.70
63,75,79,9972,3053,339,15,4,2,19.40,49.60
63,75,79,9972,3053,339,15,4,2,19.40,49.80
63,75,79,9972,3053,339,15,4,2,19.40,49.70
64,78,82,10263,3145,359,18,4,2,19.40,49.70
63,77,81,10263,3145,359,18,4,2,19.40,49.70
63,77,81,10263,3145,359,18,4,2,19.40,49.80
65,80,83,10533,3234,389,20,3,1,19.40,49.70
66,81,84,10533,3234,389,20,3,1,19.40,49.80
66,81,84,10533,3234,389,20,3,1,19.40,49.60
68,85,88,10848,3334,413,21,3,1,19.40,49.60
68,85,88,10848,3334,413,21,3,1,19.40,49.70
68,85,88,10848,3334,413,21,3,1,19.40,49.60
69,87,89,11130,3429,419,18,2,1,19.40,49.60
69,86,90,11202,3451,423,20,3,2,19.40,49.60
71,88,91,11433,3529,414,20,3,2,19.40,49.70
73,91,93,11847,3658,443,16,2,1,19.40,49.60
75,95,97,12426,3831,477,17,2,1,19.40,49.70
78,98,102,12813,3973,494,22,5,1,19.40,49.70
81,102,106,13218,4094,509,22,5,1,19.40,49.60
83,104,110,13203,4087,507,24,8,1,19.40,49.70
83,103,109,13143,4065,489,20,8,1,19.40,49.70
82,101,107,12975,4007,481,20,9,1,19.40,49.70
80,99,106,12822,3960,483,21,10,2,19.40,49.70
82,101,107,13164,4064,484,18,9,1,19.40,49.70
81,100,107,13128,4022,481,19,10,1,19.40,49.60
81,100,107,13107,4026,469,18,10,1,19.40,49.70
79,97,105,12963,3970,456,20,10,1,19.40,49.80
77,96,102,12723,3891,454,16,8,1,19.40,49.70
77,96,102,12723,3891,454,16,8,1,19.40,49.70
78,97,103,12723,3891,454,16,8,1,19.40,49.70
77,94,100,12498,3818,442,14,7,1,19.40,49.80
77,94,100,12498,3818,442,14,7,1,19.40,49.80
77,94,100,12498,3818,442,14,7,1,19.40,49.70
77,94,99,12504,3830,430,12,4,1,19.50,49.70
77,94,99,12504,3830,430,12,4,1,19.40,49.80
77,94,99,12504,3830,430,12,4,1,19.40,49.80
110,185,239,18063,5666,1376,191,66,24,19.40,49.70
125,209,267,20289,6386,1556,210,71,24,19.40,49.60
152,255,331,24363,7708,1970,260,97,31,19.40,49.70
160,268,347,25578,8091,2073,271,98,32,19.40,49.70
165,275,356,26304,8341,2119,278,100,33,19.40,49.60
165,275,356,26304,8343,2124,279,100,33,19.40,49.60
166,276,357,26364,8382,2125,277,100,33,19.40,49.70
168,280,360,26583,8464,2144,279,100,33,19.50,49.70
170,283,364,26976,8591,2165,278,100,33,19.40,49.60
172,286,368,27309,8678,2182,280,103,36,19.40,49.50
139,195,228,21690,6826,1239,105,41,13,19.40,49.70
125,172,201,19494,6108,1055,86,35,13,19.40,49.70
99,129,139,15732,4876,665,40,9,5,19.40,49.70
92,117,126,14640,4534,581,29,8,4,19.40,49.60
92,117,126,14640,4534,581,29,8,4,19.40,49.80
89,113,119,14190,4396,537,24,6,4,19.40,49.70
89,113,119,14190,4396,537,24,6,4,19.40,49.80
89,113,119,14190,4396,537,24,6,4,19.40,49.70
88,112,119,13965,4322,539,28,6,4,19.40,49.80
88,112,119,13965,4322,539,28,6,4,19.40,49.70
88,112,119,13965,4322,539,28,6,4,19.40,49.70
88,112,119,13992,4319,532,32,6,4,19.40,49.70
87,109,115,13800,4249,517,30,5,4,19.50,49.70
85,107,115,13605,4173,513,33,6,4,19.40,49.70
83,104,109,13266,4057,507,28,3,1,19.40,49.70
85,106,110,13488,4122,510,23,3,1,19.50,49.60
83,104,108,13299,4069,492,22,3,1,19.40,49.70
80,100,104,13242,4042,456,22,3,1,19.40,49.60
79,99,103,13026,3977,451,23,3,1,19.50,49.70
77,97,100,12720,3873,451,23,2,0,19.40,49.70
81,101,104,12864,3904,449,18,2,0,19.40,49.70
79,98,102,12567,3821,451,14,3,1,19.40,49.70
79,97,102,12612,3830,447,13,3,1,19.40,49.70
77,95,97,12408,3775,429,11,2,1,19.40,49.80
77,95,97,12408,3775,429,11,2,1,19.40,49.80
77,95,97,12408,3775,429,11,2,1,19.50,49.70
77,95,98,12387,3790,412,14,2,1,19.40,49.70
76,94,97,12387,3790,412,14,2,1,19.40,49.70
76,94,97,12387,3790,412,14,2,1,19.40,49.70
75,93,98,12201,3737,429,17,5,4,19.40,49.70
75,93,98,12201,3737,429,17,5,4,19.50,49.80
75,93,98,12201,3737,429,17,5,4,19.50,49.80
74,94,100,12132,3725,452,22,6,4,19.40,49.70
74,94,100,12132,3725,452,22,6,4,19.50,49.70
74,94,100,12132,3725,452,22,6,4,19.40,49.70
72,91,96,11796,3616,449,18,6,4,19.50,49.90
72,90,96,11736,3589,437,18,7,4,19.50,49.70
71,90,97,11637,3564,447,20,10,4,19.50,49.80
69,87,95,11421,3494,423,21,11,4,19.40,49.70
68,87,94,11364,3477,415,23,11,3,19.50,49.70
67,87,95,11271,3444,414,26,12,4,19.50,49.70
66,85,93,11061,3376,415,25,12,4,19.50,49.70
69,88,97,11022,3371,418,22,12,4,19.50,49.80
67,87,94,10851,3312,405,24,10,1,19.40,49.80
69,88,97,11070,3380,412,25,10,1,19.50,49.70
68,88,99,11334,3461,422,29,14,4,19.40,49.70
67,87,98,11217,3434,426,31,14,4,19.40,49.70
68,88,97,11253,3449,433,26,11,4,19.50,49.80
68,88,97,11253,3449,433,26,11,4,19.50,49.70
68,88,97,11253,3449,433,26,11,4,19.40,49.60
70,90,98,11337,3492,461,26,10,4,19.40,49.70
70,90,98,11337,3492,461,26,10,4,19.40,49.80
70,90,98,11337,3492,461,26,10,4,19.50,49.70
70,89,97,11370,3507,459,23,9,4,19.40,49.70
70,89,97,11370,3507,459,23,9,4,19.40,49.70
70,89,97,11370,3507,459,23,9,4,19.50,49.70
69,88,96,11244,3460,464,25,9,3,19.50,49.70
69,88,96,11244,3460,464,25,9,3,19.40,49.70
70,89,97,11244,3460,464,25,9,3,19.50,49.70
72,92,101,11460,3530,474,30,12,4,19.40,49.70
72,92,101,11460,3530,474,30,12,4,19.40,49.70
72,92,101,11460,3530,474,30,12,4,19.50,49.70
71,90,99,11511,3537,471,30,12,4,19.40,49.70
71,90,99,11511,3537,471,30,12,4,19.50,49.60
71,90,99,11511,3537,471,30,12,4,19.50,49.70
73,91,100,11577,3552,471,28,11,4,19.50,49.70
73,91,100,11577,3552,471,28,11,4,19.50,49.60
73,91,100,11577,3552,471,28,11,4,19.40,49.70
71,89,97,11541,3544,471,23,10,4,19.50,49.60
71,89,97,11541,3544,471,23,10,4,19.50,49.60
71,89,97,11541,3544,471,23,10,4,19.40,49.60
73,90,95,11448,3534,473,19,6,1,19.40,49.60
73,90,95,11448,3534,473,19,6,1,19.40,49.60
73,90,95,11448,3534,473,19,6,1,19.50,49.70
71,88,92,11466,3523,461,19,5,1,19.50,49.60
71,88,92,11466,3523,461,19,5,1,19.50,49.60
71,88,92,11466,3523,461,19,5,1,19.50,49.60
72,90,94,11676,3590,459,22,5,1,19.50,49.60
74,93,98,11628,3559,443,26,5,1,19.50,49.60
73,93,97,11622,3530,448,26,5,1,19.50,49.50
74,93,98,11778,3586,444,22,5,1,19.50,49.60
73,91,94,11886,3615,451,18,3,0,19.50,49.60
74,92,96,11943,3630,459,21,6,0,19.50,49.60
75,93,98,12174,3710,455,21,9,1,19.50,49.60
77,95,103,12504,3798,460,25,12,1,19.50,49.60
78,96,104,12777,3858,460,25,12,1,19.50,49.70
81,100,108,13068,3972,485,25,13,1,19.50,49.60
81,100,110,13236,4006,487,27,16,1,19.50,49.60
83,101,111,13512,4101,489,23,16,1,19.50,49.60
85,104,114,13809,4210,511,24,16,1,19.50,49.70
85,104,114,13809,4210,511,24,16,1,19.40,49.60
85,104,114,13809,4210,511,24,16,1,19.40,49.70
87,105,115,13989,4266,520,23,15,1,19.50,49.60
88,106,116,13989,4266,520,23,15,1,19.50,49.80
88,106,116,13989,4266,520,23,15,1,19.50,49.60
88,106,115,13992,4261,512,22,14,1,19.50,49.50
88,106,115,13992,4261,512,22,14,1,19.50,49.70
88,106,115,13992,4261,512,22,14,1,19.50,49.50
89,108,115,14211,4324,510,22,12,1,19.50,49.60
89,108,115,14211,4324,510,22,12,1,19.50,49.50
89,108,115,14211,4324,510,22,12,1,19.50,49.70
91,111,119,14508,4406,521,24,12,3,19.50,49.50
91,111,119,14508,4406,521,24,12,3,19.50,49.60
91,111,119,14508,4406,521,24,12,3,19.50,49.60
91,112,118,14586,4430,521,24,9,3,19.50,49.60
91,112,118,14586,4430,521,24,9,3,19.50,49.60
91,112,118,14586,4430,521,24,9,3,19.50,49.50
92,111,116,14487,4416,521,23,8,3,19.50,49.60
90,109,114,14370,4362,509,21,8,3,19.50,49.60
90,110,114,14367,4372,514,17,5,3,19.50,49.60
91,111,115,14496,4403,528,16,5,3,19.50,49.50
91,112,115,14577,4430,515,18,5,3,19.50,49.60
91,112,117,14571,4434,520,19,6,4,19.50,49.60
92,115,120,14664,4478,537,24,7,5,19.50,49.70
92,115,120,14634,4470,542,22,7,6,19.50,49.60
89,111,114,14367,4395,531,17,4,3,19.50,49.60
89,111,114,14301,4385,545,12,4,3,19.50,49.70
90,114,117,14490,4445,560,13,4,3,19.50,49.50
93,117,122,14745,4527,574,20,6,3,19.50,49.60
92,115,120,14535,4460,558,22,7,4,19.50,49.60
92,115,122,14541,4472,564,25,8,4,19.50,49.60
92,115,123,14478,4450,577,23,9,4,19.50,49.60
92,117,124,14607,4489,587,27,9,4,19.50,49.60
92,117,124,14607,4489,587,27,9,4,19.50,49.60
92,117,124,14607,4489,587,27,9,4,19.50,49.60
91,114,121,14460,4451,566,23,8,3,19.50,49.60
91,115,122,14499,4458,572,27,8,3,19.50,49.70
91,116,123,14460,4456,583,32,8,3,19.50,49.60
90,114,122,14292,4384,573,35,8,3,19.50,49.60
89,113,121,14100,4333,549,40,8,3,19.50,49.70
87,112,117,13791,4248,540,33,5,3,19.40,49.60
86,111,116,13902,4274,540,30,4,2,19.50,49.50
84,109,113,13692,4223,523,27,3,2,19.50,49.60
85,109,113,13785,4245,518,31,3,2,19.50,49.70
85,107,110,13584,4177,493,26,2,1,19.50,49.50
85,108,111,13704,4201,502,26,3,1,19.50,49.60
87,109,111,13833,4252,502,22,2,0,19.50,49.60
87,108,112,13938,4269,491,20,5,0,19.50,49.50
87,108,112,13938,4269,491,20,5,0,19.50,49.70
87,108,112,13938,4269,491,20,5,0,19.50,49.60
87,109,112,14049,4327,503,22,5,0,19.50,49.60
88,110,113,14100,4350,532,17,6,0,19.50,49.60
87,109,112,14109,4336,522,17,6,0,19.50,49.60
89,111,114,14058,4341,541,18,7,0,19.50,49.50
88,110,115,14007,4312,533,23,10,0,19.50,49.40
87,108,114,13788,4254,525,23,12,0,19.50,49.60
86,108,115,13890,4286,516,24,12,0,19.50,49.60
86,109,116,13890,4305,516,26,12,0,19.50,49.50
85,107,115,13680,4237,510,26,13,1,19.50,49.60
85,108,115,13650,4247,519,28,13,1,19.50,49.50
85,108,116,13779,4271,519,24,13,1,19.50,49.60
86,108,116,13998,4319,507,24,13,2,19.50,49.60
88,111,120,14232,4399,511,29,16,2,19.50,49.60
88,111,120,14232,4399,511,29,16,2,19.50,49.60
88,111,120,14232,4399,511,29,16,2,19.50,49.60
88,110,121,14442,4462,496,31,16,3,19.50,49.60
88,110,121,14442,4462,496,31,16,3,19.50,49.60
88,110,121,14442,4462,496,31,16,3,19.50,49.60
90,113,123,14619,4511,516,29,14,3,19.50,49.50
90,113,123,14619,4511,516,29,14,3,19.50,49.50
90,113,123,14619,4511,516,29,14,3,19.50,49.60
91,113,121,14730,4533,510,25,11,3,19.50,49.50
90,112,120,14730,4533,510,25,11,3,19.50,49.60
90,112,120,14730,4533,510,25,11,3,19.50,49.60
91,114,121,14868,4584,515,25,11,3,19.50,49.60
92,115,122,14868,4584,515,25,11,3,19.50,49.50
92,115,122,14868,4584,515,25,11,3,19.50,49.70
93,115,124,14967,4593,523,25,13,4,19.50,49.60
92,114,123,14967,4593,523,25,13,4,19.50,49.50
92,114,123,14967,4593,523,25,13,4,19.50,49.50
91,114,122,14901,4574,525,27,12,3,19.50,49.50
91,114,122,14901,4574,525,27,12,3,19.50,49.50
91,114,122,14901,4574,525,27,12,3,19.50,49.60
91,114,120,14922,4568,518,23,9,3,19.50,49.50
91,114,120,14922,4568,518,23,9,3,19.50,49.60
92,115,121,14922,4568,518,23,9,3,19.50,49.50
91,113,121,14721,4493,504,27,12,4,19.50,49.60
91,113,121,14721,4493,504,27,12,4,19.50,49.50
90,112,120,14721,4493,504,27,12,4,19.50,49.60
89,112,121,14556,4444,523,32,14,4,19.50,49.50
89,112,121,14556,4444,523,32,14,4,19.50,49.50
89,112,121,14556,4444,523,32,14,4,19.50,49.50
88,110,118,14379,4388,521,29,11,4,19.50,49.50
88,110,118,14379,4388,521,29,11,4,19.50,49.60
89,111,119,14379,4388,521,29,11,4,19.50,49.50
87,110,119,14175,4315,528,32,13,3,19.50,49.50
87,110,119,14175,4315,528,32,13,3,19.60,49.60
87,110,119,14175,4315,528,32,13,3,19.50,49.60
85,106,115,13971,4257,511,30,12,3,19.50,49.40
85,106,115,13971,4257,511,30,12,3,19.50,49.50
85,106,115,13971,4257,511,30,12,3,19.50,49.50
86,108,117,14007,4283,522,29,12,3,19.50,49.40
84,108,118,13767,4200,539,34,13,3,19.60,49.40
84,107,115,13650,4171,533,31,10,2,19.50,49.50
84,107,116,13584,4171,533,31,11,3,19.60,49.50
84,107,117,13437,4128,542,36,14,3,19.50,49.50
83,106,115,13260,4099,534,32,11,2,19.50,49.40
83,105,112,13221,4080,512,29,8,1,19.50,49.50
84,107,114,13353,4121,520,29,9,2,19.50,49.40
84,107,112,13272,4100,518,26,7,2,19.50,49.50
84,107,112,13251,4092,517,28,7,2,19.50,49.50
83,106,112,13104,4048,510,29,8,2,19.50,49.40
84,107,113,13278,4107,512,28,8,2,19.60,49.50
83,107,115,13230,4079,513,34,11,2,19.50,49.40
