PM1.0,PM2.5,PM10,D.3,D.5,D1.0,D2.5,D5.0,D10,T,H
104,131,134,16701,5109,612,27,4,2,19.60,49.20
103,130,134,16548,5076,609,30,4,2,19.60,49.10
103,130,134,16548,5076,609,30,4,2,19.60,49.20
103,130,134,16548,5076,609,30,4,2,19.60,49.10
104,131,135,16647,5098,613,37,4,2,19.60,49.10
104,131,135,16647,5098,613,37,4,2,19.60,49.20
104,131,135,16647,5098,613,37,4,2,19.70,49.20
104,132,136,16797,5140,618,38,4,2,19.60,49.20
104,132,136,16797,5140,618,38,4,2,19.60,49.10
104,132,136,16797,5140,618,38,4,2,19.70,49.00
104,130,134,16740,5124,613,33,3,2,19.60,49.10
104,130,134,16740,5124,613,33,3,2,19.60,49.00
104,130,134,16740,5124,613,33,3,2,19.60,49.20
104,129,133,16653,5103,594,33,3,2,19.60,49.10
104,129,133,16653,5103,594,33,3,2,19.70,49.10
104,129,133,16653,5103,594,33,3,2,19.60,49.10
104,130,134,16530,5077,594,35,4,2,19.60,49.10
104,130,134,16623,5091,582,35,4,2,19.70,49.20
107,132,136,16944,5196,588,31,4,1,19.60,49.00
108,133,140,17133,5237,604,33,7,4,19.60,49.10
110,135,141,17379,5326,611,31,7,3,19.60,49.10
111,137,145,17619,5399,624,31,10,4,19.60,49.20
112,137,145,17757,5450,619,23,10,4,19.60,49.10
113,137,144,17832,5471,617,20,10,4,19.60,49.00
114,140,148,18090,5544,644,20,11,5,19.60,49.20
115,142,149,18156,5589,667,20,10,5,19.60,49.10
116,143,150,18303,5630,679,16,9,5,19.60,49.00
117,144,150,18363,5669,674,17,9,5,19.70,49.10
114,141,147,17991,5547,665,17,8,5,19.60,49.10
114,141,147,17991,5547,665,17,8,5,19.60,49.10
114,141,147,17991,5547,665,17,8,5,19.60,49.10
115,141,145,17994,5559,661,14,5,2,19.60,49.10
115,141,145,17994,5559,661,14,5,2,19.60,49.00
115,141,145,17994,5559,661,14,5,2,19.60,49.00
113,140,143,17835,5475,657,16,4,2,19.60,49.10
113,140,143,17835,5475,657,16,4,2,19.60,49.00
113,140,143,17835,5475,657,16,4,2,19.60,49.00
114,142,144,18060,5528,657,19,2,2,19.60,49.10
114,143,147,18039,5523,685,24,5,2,19.60,49.10
111,142,147,17754,5444,700,26,8,2,19.60,49.10
112,141,146,17784,5460,695,26,8,1,19.60,49.00
111,140,145,17763,5429,676,25,8,1,19.60,49.00
110,139,144,17673,5392,656,29,8,1,19.60,49.10
110,141,145,17811,5415,665,29,8,1,19.60,49.20
112,143,149,18030,5503,670,34,9,1,19.60,49.10
112,142,149,18042,5498,667,35,10,2,19.60,49.10
112,141,148,18000,5503,652,31,10,2,19.70,49.20
112,140,148,17868,5478,663,31,9,1,19.60,49.20
112,142,149,17970,5512,670,34,7,1,19.60,49.20
115,145,151,18321,5621,699,30,5,1,19.60,49.20
115,145,151,18321,5621,699,30,5,1,19.60,49.20
115,145,151,18321,5621,699,30,5,1,19.60,49.20
114,144,150,18168,5568,691,34,4,1,19.60,49.20
114,144,150,18168,5568,691,34,4,1,19.60,49.20
114,144,150,18168,5568,691,34,4,1,19.60,49.30
115,145,150,18183,5592,698,34,4,1,19.60,49.20
114,144,149,18183,5592,698,34,4,1,19.60,49.10
114,144,149,18183,5592,698,34,4,1,19.60,49.10
114,143,149,18243,5629,700,30,5,1,19.60,49.20
115,144,150,18243,5629,700,30,5,1,19.60,49.20
115,144,150,18243,5629,700,30,5,1,19.60,49.20
115,143,150,18153,5619,696,29,5,1,19.60,49.10
115,143,150,18153,5619,696,29,5,1,19.60,49.10
115,143,150,18153,5619,696,29,5,1,19.60,49.10
115,142,148,18114,5582,679,28,5,1,19.70,49.10
115,142,148,18114,5582,679,28,5,1,19.60,49.10
115,142,148,18114,5582,679,28,5,1,19.60,49.10
115,143,148,18102,5588,674,30,4,0,19.70,49.20
115,143,148,18102,5588,674,30,4,0,19.60,49.10
115,143,148,18102,5588,674,30,4,0,19.60,49.00
116,144,149,18183,5627,686,30,4,0,19.60,49.10
116,144,149,18183,5627,686,30,4,0,19.60,49.00
116,144,149,18183,5627,686,30,4,0,19.70,49.00
116,142,148,18285,5637,658,27,7,1,19.60,49.10
116,142,148,18285,5637,658,27,7,1,19.70,49.00
116,142,148,18285,5637,658,27,7,1,19.60,48.90
115,141,145,18132,5593,640,22,7,1,19.60,49.00
115,141,145,18132,5593,640,22,7,1,19.60,49.10
115,141,145,18132,5593,640,22,7,1,19.70,49.00
115,140,144,18153,5607,613,24,6,1,19.70,49.00
115,140,144,18153,5607,613,24,6,1,19.70,49.00
115,140,144,18153,5607,613,24,6,1,19.60,49.00
116,139,143,18219,5634,606,19,6,1,19.60,49.00
116,139,143,18219,5634,606,19,6,1,19.60,48.90
116,139,143,18219,5634,606,19,6,1,19.60,48.90
116,140,144,18357,5666,638,20,6,1,19.60,49.00
116,140,144,18357,5666,638,20,6,1,19.60,49.10
116,140,144,18357,5666,638,20,6,1,19.60,49.00
116,141,145,18234,5620,636,24,5,1,19.60,49.10
114,140,144,18096,5559,643,25,5,1,19.60,49.00
114,138,142,17910,5506,623,20,4,1,19.60,49.00
113,138,143,17856,5476,643,22,7,1,19.60,49.10
112,138,144,17796,5437,646,27,8,1,19.60,49.00
111,139,143,17685,5423,660,27,5,0,19.60,49.10
112,141,146,17883,5460,663,34,7,0,19.60,49.10
112,140,145,17847,5423,670,34,7,0,19.60,49.10
112,142,148,17979,5459,694,37,8,1,19.60,49.10
112,141,149,18000,5466,668,39,9,1,19.70,48.90
114,144,150,18261,5555,676,35,9,1,19.70,49.10
113,143,150,18198,5545,664,37,10,1,19.60,49.10
114,146,154,18486,5625,706,47,11,1,19.60,49.00
113,144,150,18333,5584,669,43,8,1,19.60,48.90
115,146,152,18390,5620,698,42,8,1,19.60,49.10
114,144,152,18342,5608,690,42,9,1,19.70,49.10
114,144,152,18342,5608,690,42,9,1,19.70,49.00
114,144,152,18342,5608,690,42,9,1,19.60,48.90
114,142,149,18216,5584,670,35,7,2,19.60,49.00
114,142,149,18216,5584,670,35,7,2,19.60,49.10
114,142,149,18216,5584,670,35,7,2,19.60,49.00
113,141,146,18162,5573,658,32,7,2,19.70,49.00
113,141,146,18162,5573,658,32,7,2,19.60,49.00
113,141,146,18162,5573,658,32,7,2,19.60,49.00
113,140,145,18102,5549,639,32,6,1,19.60,49.10
114,141,146,18102,5549,639,32,6,1,19.70,49.10
114,141,146,18102,5549,639,32,6,1,19.60,49.10
114,140,146,18108,5556,645,32,6,2,19.70,49.10
114,140,146,18108,5556,645,32,6,2,19.60,49.00
114,140,146,18108,5556,645,32,6,2,19.60,49.00
113,139,145,17889,5484,644,34,6,2,19.60,49.10
113,139,145,17889,5484,644,34,6,2,19.60,49.00
113,139,145,17889,5484,644,34,6,2,19.60,49.10
115,142,147,18165,5572,661,34,6,2,19.70,49.10
115,142,147,18165,5572,661,34,6,2,19.70,49.10
115,142,147,18165,5572,661,34,6,2,19.60,49.10
115,140,146,18108,5582,643,27,5,2,19.60,49.00
115,140,146,18108,5582,643,27,5,2,19.60,49.00
115,140,146,18108,5582,643,27,5,2,19.60,49.10
117,143,149,18336,5672,668,27,6,3,19.60,49.10
117,143,149,18336,5672,668,27,6,3,19.70,49.00
117,143,149,18336,5672,668,27,6,3,19.60,49.00
118,142,147,18417,5696,641,25,6,3,19.60,49.00
118,142,147,18417,5696,641,25,6,3,19.70,49.10
118,142,147,18417,5696,641,25,6,3,19.60,49.00
120,145,150,18825,5807,644,23,6,3,19.70,49.00
120,145,150,18825,5807,644,23,6,3,19.60,49.10
120,145,150,18825,5807,644,23,6,3,19.70,49.00
121,147,153,18876,5843,666,26,8,3,19.70,49.00
121,147,153,18876,5843,666,26,8,3,19.60,49.00
121,147,153,18876,5843,666,26,8,3,19.70,49.10
122,149,157,19059,5920,668,34,11,3,19.60,49.00
122,149,157,19059,5920,668,34,11,3,19.60,49.00
122,149,157,19059,5920,668,34,11,3,19.70,49.00
123,149,157,19089,5934,678,31,11,3,19.60,49.00
123,149,157,19089,5934,678,31,11,3,19.60,49.00
123,149,157,19089,5934,678,31,11,3,19.60,49.00
124,151,158,19317,5992,671,29,10,2,19.60,49.00
124,151,158,19317,5992,671,29,10,2,19.60,49.00
124,151,158,19317,5992,671,29,10,2,19.70,49.00
125,152,159,19521,6040,684,27,10,2,19.70,49.00
125,152,159,19521,6040,684,27,10,2,19.60,49.00
125,152,159,19521,6040,684,27,10,2,19.60,49.00
128,153,161,19818,6137,684,27,10,2,19.60,49.00
128,153,161,19818,6137,684,27,10,2,19.60,49.00
128,153,161,19818,6137,684,27,10,2,19.70,49.00
129,153,161,19854,6137,685,25,10,2,19.70,49.00
129,153,161,19854,6137,685,25,10,2,19.60,49.00
129,153,161,19854,6137,685,25,10,2,19.60,49.10
128,153,161,19818,6105,689,27,10,1,19.60,49.00
128,153,161,19818,6105,689,27,10,1,19.70,49.10
128,153,161,19818,6105,689,27,10,1,19.60,49.00
129,155,163,20145,6197,677,30,10,2,19.60,49.00
129,155,163,20145,6197,677,30,10,2,19.60,49.00
129,155,163,20145,6197,677,30,10,2,19.70,49.10
129,154,161,19977,6156,675,29,9,2,19.70,49.00
129,154,161,19977,6156,675,29,9,2,19.70,49.00
129,154,161,19977,6156,675,29,9,2,19.60,49.00
127,152,158,19842,6096,671,24,7,2,19.70,49.00
127,152,158,19842,6096,671,24,7,2,19.60,49.10
127,152,158,19842,6096,671,24,7,2,19.60,49.00
125,150,154,19602,6011,674,17,4,2,19.70,49.00
125,150,154,19602,6011,674,17,4,2,19.60,49.00
125,150,154,19602,6011,674,17,4,2,19.60,49.20
124,149,153,19464,5960,662,18,4,2,19.60,49.10
124,149,153,19464,5960,662,18,4,2,19.70,49.10
124,149,153,19464,5960,662,18,4,2,19.70,49.10
124,150,154,19443,5977,687,20,4,2,19.70,49.00
124,151,157,19515,6023,691,24,5,3,19.60,49.00
123,152,156,19392,5979,691,27,4,3,19.70,49.00
124,153,157,19518,6006,691,27,4,3,19.60,48.90
126,155,160,19959,6137,697,27,3,3,19.60,49.10
126,156,159,19815,6099,726,24,3,2,19.70,49.00
125,155,159,19704,6079,730,27,3,2,19.70,49.00
127,157,161,19959,6173,729,26,2,1,19.60,49.00
129,160,164,20322,6295,724,25,2,1,19.60,49.00
131,163,167,20619,6405,724,30,2,1,19.60,49.00
131,163,167,20631,6410,719,32,3,1,19.70,49.00
132,162,165,20682,6422,692,28,2,0,19.60,49.00
133,162,165,20727,6441,708,23,2,0,19.60,49.00
133,162,165,20727,6441,708,23,2,0,19.70,49.10
133,162,165,20727,6441,708,23,2,0,19.70,48.90
134,163,166,20943,6516,718,23,2,0,19.60,49.00
134,163,166,20943,6516,718,23,2,0,19.60,48.90
134,163,166,20943,6516,718,23,2,0,19.70,49.00
134,163,168,20748,6478,722,28,5,0,19.60,48.90
134,163,168,20748,6478,722,28,5,0,19.60,48.90
134,163,168,20748,6478,722,28,5,0,19.60,48.90
134,162,168,20661,6455,722,30,7,1,19.60,49.00
134,162,168,20661,6455,722,30,7,1,19.60,48.90
134,162,168,20661,6455,722,30,7,1,19.60,48.90
134,161,167,20631,6439,710,28,7,1,19.60,48.90
134,161,167,20631,6439,710,28,7,1,19.60,48.90
134,161,167,20631,6439,710,28,7,1,19.60,49.10
133,163,170,20556,6419,721,34,8,2,19.60,49.00
130,160,168,20238,6295,736,39,9,2,19.60,48.90
128,159,168,20052,6226,736,41,10,3,19.60,48.90
127,157,165,19770,6117,731,37,9,3,19.60,48.90
124,157,164,19458,6011,754,42,9,3,19.60,49.00
120,153,161,19026,5866,723,42,9,3,19.60,48.90
117,150,158,18552,5696,723,46,10,3,19.60,48.90
114,146,153,18108,5547,699,43,8,4,19.60,48.90
112,145,151,17967,5512,675,43,5,3,19.60,48.90
110,143,149,17712,5432,659,43,5,3,19.60,48.90
108,140,145,17442,5336,658,40,5,2,19.70,48.80
109,140,144,17484,5363,643,36,4,2,19.70,48.90
109,138,143,17301,5323,643,33,4,1,19.60,48.90
109,138,143,17301,5323,643,33,4,1,19.60,48.80
109,138,143,17301,5323,643,33,4,1,19.70,48.80
107,135,140,17088,5256,618,33,4,1,19.60,48.90
107,135,140,17088,5256,618,33,4,1,19.60,48.80
107,135,140,17088,5256,618,33,4,1,19.60,48.80
108,134,141,17262,5287,608,33,7,1,19.60,48.70
108,134,141,17262,5287,608,33,7,1,19.60,48.70
108,134,141,17262,5287,608,33,7,1,19.60,48.80
108,134,141,17205,5274,610,37,8,1,19.70,48.80
108,134,141,17205,5274,610,37,8,1,19.60,48.70
108,134,141,17205,5274,610,37,8,1,19.60,48.60
108,134,141,17088,5269,605,37,7,1,19.60,48.80
108,134,141,17088,5269,605,37,7,1,19.60,48.80
108,134,141,17088,5269,605,37,7,1,19.60,48.80
107,133,141,17001,5235,617,38,9,3,19.60,48.80
107,133,141,17001,5235,617,38,9,3,19.60,48.70
107,133,141,17001,5235,617,38,9,3,19.60,48.80
106,131,139,16884,5178,621,33,9,3,19.60,48.80
106,131,139,16884,5178,621,33,9,3,19.60,48.70
106,131,139,16884,5178,621,33,9,3,19.60,48.70
106,130,139,16848,5163,638,33,9,3,19.70,48.80
106,130,139,16848,5163,638,33,9,3,19.60,48.80
106,130,139,16848,5163,638,33,9,3,19.60,48.70
105,129,138,16689,5111,626,38,9,4,19.60,48.70
105,129,138,16689,5111,626,38,9,4,19.60,48.70
105,129,138,16689,5111,626,38,9,4,19.60,48.70
104,127,138,16515,5055,621,40,10,5,19.60,48.70
104,127,138,16515,5055,621,40,10,5,19.60,48.70
104,127,138,16515,5055,621,40,10,5,19.60,48.60
104,128,138,16695,5108,618,38,9,5,19.70,48.80
105,129,138,16770,5141,616,38,9,5,19.60,48.70
103,128,135,16386,5052,609,35,6,5,19.60,48.80
104,130,137,16539,5106,621,31,6,6,19.70,48.80
104,129,136,16635,5116,609,27,6,6,19.60,48.70
103,126,130,16665,5116,600,22,4,4,19.70,48.70
102,127,133,16719,5141,610,25,5,4,19.60,48.70
105,130,137,17064,5267,622,29,6,4,19.60,48.70
109,136,142,17223,5321,612,22,6,4,19.60,48.70
110,138,142,17367,5365,626,22,5,3,19.70,48.70
112,139,146,17520,5389,645,29,6,4,19.60,48.70
113,141,147,17853,5484,665,29,6,4,19.70,48.70
119,147,154,18711,5748,701,29,6,4,19.60,48.70
120,147,153,18951,5797,684,28,5,3,19.70,48.80
120,148,154,19128,5860,684,28,5,3,19.70,48.70
123,152,157,19557,6015,695,30,4,2,19.60,48.70
123,152,157,19557,6015,695,30,4,2,19.60,48.80
123,152,157,19557,6015,695,30,4,2,19.60,48.90
127,153,158,19809,6093,688,27,3,2,19.60,48.70
127,153,158,19809,6093,688,27,3,2,19.60,48.70
127,153,158,19809,6093,688,27,3,2,19.60,48.70
128,154,159,19998,6141,695,27,5,2,19.60,48.90
128,154,159,19998,6141,695,27,5,2,19.60,48.90
128,154,159,19998,6141,695,27,5,2,19.60,48.80
129,156,160,20334,6258,708,27,4,1,19.70,48.80
129,156,160,20334,6258,708,27,4,1,19.60,48.90
129,156,160,20334,6258,708,27,4,1,19.60,48.90
131,158,162,20496,6303,697,30,4,1,19.60,48.90
131,158,162,20496,6303,697,30,4,1,19.60,48.80
131,158,162,20496,6303,697,30,4,1,19.70,48.90
131,158,161,20583,6337,693,23,3,0,19.60,48.80
129,156,159,20583,6337,693,23,3,0,19.60,48.90
129,156,159,20583,6337,693,23,3,0,19.70,48.90
129,156,159,20643,6356,697,22,3,0,19.60,48.80
131,158,161,20643,6356,697,22,3,0,19.60,48.70
131,158,161,20643,6356,697,22,3,0,19.60,48.90
128,152,157,20037,6165,651,22,6,3,19.70,48.90
128,152,157,20037,6165,651,22,6,3,19.60,48.90
128,152,157,20037,6165,651,22,6,3,19.70,48.70
127,152,157,19977,6152,669,22,6,3,19.60,48.80
127,152,157,19977,6152,669,22,6,3,19.60,48.80
127,152,157,19977,6152,669,22,6,3,19.70,48.90
127,152,158,19881,6126,681,24,9,4,19.70,48.90
127,152,158,19881,6126,681,24,9,4,19.60,48.90
127,152,158,19881,6126,681,24,9,4,19.60,48.80
126,150,156,19836,6105,667,22,10,4,19.70,48.80
126,150,156,19836,6105,667,22,10,4,19.70,48.90
126,150,156,19836,6105,667,22,10,4,19.60,48.80
125,149,156,19713,6056,669,22,10,4,19.60,48.80
125,149,156,19713,6056,669,22,10,4,19.70,48.80
125,149,156,19713,6056,669,22,10,4,19.60,48.80
124,148,153,19443,5967,657,17,7,4,19.60,48.80
124,148,153,19443,5967,657,17,7,4,19.70,48.90
124,148,153,19443,5967,657,17,7,4,19.60,48.90
122,147,153,19362,5923,671,19,7,4,19.60,48.80
122,147,153,19362,5923,671,19,7,4,19.70,48.80
122,147,153,19362,5923,671,19,7,4,19.70,48.90
124,149,156,19524,5981,697,18,7,4,19.60,48.80
124,149,156,19524,5981,697,18,7,4,19.60,48.80
124,149,156,19524,5981,697,18,7,4,19.60,48.90
122,147,154,19473,5954,682,18,8,5,19.70,48.80
122,147,154,19473,5954,682,18,8,5,19.70,48.90
122,147,154,19473,5954,682,18,8,5,19.70,48.90
122,149,156,19434,5945,711,19,8,5,19.60,48.80
122,149,156,19434,5945,711,19,8,5,19.70,48.80
122,149,156,19434,5945,711,19,8,5,19.70,48.80
122,152,157,19677,6000,749,17,5,2,19.60,48.90
122,152,157,19677,6000,749,17,5,2,19.70,48.80
122,152,157,19677,6000,749,17,5,2,19.60,48.90
122,154,159,19731,6041,754,22,6,2,19.60,48.80
122,154,159,19731,6041,754,22,6,2,19.70,48.80
122,154,159,19731,6041,754,22,6,2,19.70,48.80
121,152,156,19878,6091,748,22,4,2,19.60,48.90
121,152,156,19878,6091,748,22,4,2,19.60,48.90
121,152,156,19878,6091,748,22,4,2,19.60,48.80
120,152,155,19719,6042,750,22,3,2,19.60,48.80
125,159,162,19719,6042,750,22,3,2,19.60,48.80
125,159,162,19719,6042,750,22,3,2,19.60,48.80
126,161,165,19911,6105,748,27,4,3,19.70,48.80
122,156,160,19911,6105,748,27,4,3,19.70,48.80
122,156,160,19911,6105,748,27,4,3,19.60,48.80
122,157,161,19917,6112,760,28,4,3,19.70,48.80
122,157,161,19917,6112,760,28,4,3,19.60,48.80
122,157,161,19917,6112,760,28,4,3,19.60,48.90
123,158,161,20106,6173,762,28,4,3,19.60,48.80
123,158,161,20106,6173,762,28,4,3,19.70,48.80
123,158,161,20106,6173,762,28,4,3,19.60,48.80
121,154,158,19734,6067,755,23,4,3,19.60,48.80
121,154,158,19734,6067,755,23,4,3,19.70,48.80
121,154,158,19734,6067,755,23,4,3,19.60,48.90
120,154,156,19467,5994,769,23,3,2,19.60,48.80
120,154,156,19467,5994,769,23,3,2,19.70,48.80
120,154,156,19467,5994,769,23,3,2,19.60,48.90
118,149,153,19113,5884,729,28,3,2,19.60,48.80
118,149,153,19113,5884,729,28,3,2,19.60,48.90
118,149,153,19113,5884,729,28,3,2,19.60,48.80
117,147,151,18870,5821,717,27,3,2,19.60,48.80
117,147,151,18870,5821,717,27,3,2,19.60,48.70
118,148,152,18870,5821,717,27,3,2,19.60,48.90
119,149,153,18957,5831,723,27,2,2,19.60,48.80
119,149,152,18933,5805,736,25,1,1,19.60,48.70
121,152,156,19194,5883,766,29,2,1,19.60,48.80
120,151,155,19026,5839,766,29,2,0,19.70,48.80
121,151,156,19275,5885,754,31,2,0,19.60,48.70
121,150,154,19137,5838,738,28,2,0,19.60,48.90
122,151,155,19254,5882,726,28,2,0,19.60,48.80
124,152,156,19419,5951,714,26,3,0,19.70,48.90
125,153,159,19563,6019,713,26,6,1,19.70,48.90
126,154,162,19746,6068,723,29,7,2,19.60,48.90
126,153,161,19707,6063,717,27,8,2,19.60,48.80
123,150,160,19758,6096,719,32,11,5,19.60,48.80
122,150,159,19677,6072,704,32,11,6,19.60,48.80
122,150,159,19677,6072,704,32,11,6,19.60,48.90
122,150,159,19677,6072,704,32,11,6,19.60,48.80
130,158,168,19902,6148,704,28,11,6,19.60,48.80
130,158,168,19902,6148,704,28,11,6,19.60,48.90
130,158,168,19902,6148,704,28,11,6,19.60,48.80
125,150,160,19713,6102,689,26,11,6,19.60,48.70
125,150,160,19713,6102,689,26,11,6,19.70,48.90
125,150,160,19713,6102,689,26,11,6,19.60,48.80
123,149,160,19566,6049,691,31,12,6,19.70,48.80
123,149,160,19566,6049,691,31,12,6,19.60,48.80
123,149,160,19566,6049,691,31,12,6,19.60,48.80
124,150,163,19608,6044,693,34,15,6,19.70,48.80
124,150,163,19608,6044,693,34,15,6,19.60,48.70
124,150,163,19608,6044,693,34,15,6,19.70,48.80
123,149,161,19929,6106,706,34,14,6,19.60,48.90
123,149,161,19929,6106,706,34,14,6,19.60,48.80
123,149,161,19929,6106,706,34,14,6,19.60,48.80
123,150,160,20073,6135,726,31,12,5,19.60,48.90
127,155,165,20073,6135,726,31,12,5,19.60,48.80
127,155,165,20073,6135,726,31,12,5,19.70,48.80
127,154,167,20052,6117,704,38,17,5,19.70,48.80
