PM1.0,PM2.5,PM10,D.3,D.5,D1.0,D2.5,D5.0,D10,T,H
125,152,165,20052,6117,704,38,17,5,19.60,48.90
125,152,165,20052,6117,704,38,17,5,19.60,48.90
124,150,162,19917,6059,691,35,16,5,19.60,48.90
124,150,162,19917,6059,691,35,16,5,19.60,48.70
124,150,162,19917,6059,691,35,16,5,19.60,48.90
123,148,159,19737,6004,667,34,13,2,19.60,48.90
122,147,158,19737,6004,667,34,13,2,19.60,48.80
122,147,158,19737,6004,667,34,13,2,19.60,48.80
122,148,157,19644,5974,665,39,13,1,19.60,48.80
123,149,158,19644,5974,665,39,13,1,19.60,48.90
123,149,158,19644,5974,665,39,13,1,19.60,48.80
120,145,155,19083,5791,657,39,13,2,19.70,48.80
118,144,156,18762,5691,664,44,16,3,19.60,48.70
116,143,154,18561,5626,661,40,16,3,19.60,48.80
115,141,152,18312,5543,652,42,16,4,19.60,48.70
111,137,148,17664,5369,627,42,17,4,19.60,48.70
107,132,143,17214,5229,598,39,16,4,19.70,48.70
105,129,136,16797,5121,576,30,10,3,19.60,48.70
102,125,132,16266,4973,561,30,10,3,19.70,48.70
101,123,130,15942,4864,542,25,10,3,19.60,48.60
98,119,125,15564,4753,522,15,9,3,19.60,48.60
98,118,124,15555,4753,527,15,9,2,19.60,48.60
98,120,124,15600,4782,542,15,6,1,19.60,48.60
98,119,124,15513,4776,535,17,8,1,19.60,48.60
99,121,126,15690,4839,544,18,8,1,19.60,48.60
98,122,127,15801,4883,564,20,7,1,19.60,48.50
98,123,129,15903,4921,563,25,8,2,19.70,48.60
98,123,129,15903,4921,563,25,8,2,19.70,48.60
99,124,130,15903,4921,563,25,8,2,19.60,48.60
99,125,130,15927,4921,561,24,8,2,19.60,48.60
99,125,130,15927,4921,561,24,8,2,19.60,48.60
98,124,129,15927,4921,561,24,8,2,19.60,48.50
97,123,128,15741,4868,549,27,9,2,19.60,48.60
93,120,126,15198,4705,560,27,9,2,19.60,48.60
92,119,125,14913,4622,548,27,9,2,19.60,48.50
91,119,124,14697,4554,543,29,8,2,19.60,48.50
88,113,118,14214,4414,501,23,8,2,19.60,48.50
85,109,112,13731,4259,455,20,5,2,19.60,48.40
80,102,104,12834,3988,417,15,2,1,19.60,48.50
76,96,98,12192,3786,383,13,2,1,19.60,48.40
73,90,91,11676,3614,366,11,1,0,19.60,48.40
69,85,87,11049,3424,361,12,1,0,19.60,48.40
67,83,84,10680,3312,359,9,0,0,19.60,48.40
67,82,84,10623,3293,328,10,1,0,19.60,48.30
64,78,79,10092,3122,316,10,1,0,19.60,48.30
64,78,79,10092,3122,316,10,1,0,19.60,48.30
64,78,79,10092,3122,316,10,1,0,19.70,48.20
59,71,73,9402,2895,283,7,1,0,19.60,48.10
59,71,73,9402,2895,283,7,1,0,19.70,48.00
59,71,73,9402,2895,283,7,1,0,19.60,48.00
56,69,71,8952,2750,276,12,2,1,19.70,48.00
53,65,67,8415,2585,278,12,2,1,19.60,47.90
52,63,65,8265,2531,275,12,2,1,19.60,47.80
48,60,62,7860,2402,270,14,3,1,19.60,47.90
45,56,59,7437,2274,258,11,3,1,19.60,47.80
44,55,57,7185,2211,256,10,3,1,19.60,47.70
44,54,56,7074,2175,241,10,3,1,19.60,47.70
42,53,55,6768,2085,251,10,2,1,19.60,47.70
41,52,53,6666,2056,243,10,2,1,19.60,47.70
41,52,54,6672,2066,240,10,2,1,19.60,47.70
40,50,51,6441,1995,231,6,2,0,19.60,47.60
40,50,52,6567,2022,237,6,2,0,19.60,47.50
39,49,52,6384,1971,235,6,3,0,19.60,47.50
39,49,52,6384,1971,235,6,3,0,19.60,47.60
39,49,52,6384,1971,235,6,3,0,19.60,47.50
37,47,49,6156,1896,228,4,2,0,19.70,47.50
37,47,49,6156,1896,228,4,2,0,19.60,47.40
37,47,49,6156,1896,228,4,2,0,19.70,47.60
36,46,48,5988,1852,231,5,2,0,19.70,47.40
36,46,48,5988,1852,231,5,2,0,19.60,47.50
36,46,48,5988,1852,231,5,2,0,19.60,47.50
35,45,46,5850,1796,214,5,2,0,19.60,47.40
35,45,46,5850,1796,214,5,2,0,19.70,47.40
35,45,46,5850,1796,214,5,2,0,19.60,47.40
35,44,45,5787,1757,214,5,2,0,19.60,47.40
35,44,45,5787,1757,214,5,2,0,19.60,47.40
35,44,45,5787,1757,214,5,2,0,19.60,47.30
34,42,44,5649,1704,199,7,2,0,19.60,47.40
33,41,43,5649,1704,199,7,2,0,19.60,47.30
33,41,43,5649,1704,199,7,2,0,19.60,47.20
31,40,42,5460,1652,199,7,2,0,19.60,47.30
32,41,43,5460,1652,199,7,2,0,19.60,47.30
32,41,43,5460,1652,199,7,2,0,19.60,47.30
31,39,41,5196,1574,192,7,2,0,19.60,47.30
31,39,41,5196,1574,192,7,2,0,19.60,47.20
30,38,40,5196,1574,192,7,2,0,19.60,47.20
30,38,40,5160,1562,187,9,2,0,19.60,47.20
30,38,40,5160,1562,187,9,2,0,19.60,47.20
31,39,41,5160,1562,187,9,2,0,19.70,47.10
29,37,39,4866,1480,177,9,2,0,19.60,47.10
29,37,39,4866,1480,177,9,2,0,19.60,47.10
29,37,39,4866,1480,177,9,2,0,19.70,46.90
29,35,36,4662,1417,176,8,1,0,19.60,47.10
29,35,36,4662,1417,176,8,1,0,19.60,47.10
29,35,36,4662,1417,176,8,1,0,19.60,47.00
29,35,36,4752,1442,163,7,1,0,19.60,47.10
29,35,36,4752,1442,163,7,1,0,19.60,47.00
29,35,36,4752,1442,163,7,1,0,19.70,47.00
28,33,34,4599,1391,141,6,1,0,19.60,47.10
28,33,34,4599,1391,141,6,1,0,19.60,47.10
28,33,34,4599,1391,141,6,1,0,19.60,47.10
28,33,34,4479,1363,143,9,1,0,19.70,47.00
28,33,34,4479,1363,143,9,1,0,19.60,47.00
28,33,34,4479,1363,143,9,1,0,19.70,47.10
26,31,32,4179,1286,136,9,1,0,19.60,47.00
26,31,32,4179,1286,136,9,1,0,19.60,47.00
26,31,32,4179,1286,136,9,1,0,19.60,47.00
25,31,32,4092,1266,138,7,1,0,19.60,47.00
25,31,32,4092,1266,138,7,1,0,19.60,47.00
25,31,32,4092,1266,138,7,1,0,19.60,47.00
25,31,32,4122,1269,141,7,1,0,19.60,47.00
25,31,32,4122,1269,141,7,1,0,19.60,46.90
25,31,32,4122,1269,141,7,1,0,19.60,47.00
26,31,32,4233,1301,133,8,1,0,19.60,47.00
26,31,32,4233,1301,133,8,1,0,19.60,47.00
26,31,32,4233,1301,133,8,1,0,19.60,47.00
25,30,31,4152,1275,145,5,0,0,19.60,47.00
25,30,31,4152,1275,145,5,0,0,19.60,47.00
25,30,31,4152,1275,145,5,0,0,19.60,47.00
26,31,32,4284,1318,142,5,0,0,19.70,47.00
26,31,32,4284,1318,142,5,0,0,19.60,47.00
26,31,32,4284,1318,142,5,0,0,19.60,47.10
26,32,33,4350,1340,133,8,0,0,19.60,47.00
26,32,33,4350,1340,133,8,0,0,19.60,47.10
26,32,33,4350,1340,133,8,0,0,19.60,47.00
25,31,31,4131,1272,129,9,0,0,19.60,47.00
25,31,31,4131,1272,129,9,0,0,19.60,47.00
25,31,31,4131,1272,129,9,0,0,19.60,46.90
24,30,31,4053,1245,137,9,0,0,19.60,47.00
24,30,31,4053,1245,137,9,0,0,19.60,47.00
24,30,31,4053,1245,137,9,0,0,19.60,47.00
24,30,30,4020,1237,137,6,0,0,19.60,46.90
24,30,30,4020,1237,137,6,0,0,19.60,46.90
24,30,30,4020,1237,137,6,0,0,19.60,46.90
25,30,31,4056,1254,133,6,0,0,19.60,46.90
25,30,31,4056,1254,133,6,0,0,19.60,47.00
25,30,31,4056,1254,133,6,0,0,19.60,46.90
25,30,30,4089,1267,126,5,0,0,19.60,46.80
25,30,30,4089,1267,126,5,0,0,19.60,46.90
25,30,30,4089,1267,126,5,0,0,19.60,47.00
24,29,29,4068,1260,123,6,0,0,19.60,46.90
24,29,29,4068,1260,123,6,0,0,19.60,46.90
24,29,29,4068,1260,123,6,0,0,19.60,47.00
25,30,30,4026,1249,128,5,0,0,19.60,46.90
25,30,30,4026,1249,128,5,0,0,19.60,46.90
25,30,30,4026,1249,128,5,0,0,19.60,46.90
25,30,31,4017,1241,121,6,1,1,19.60,46.90
25,30,31,4017,1241,121,6,1,1,19.60,47.00
25,30,31,4017,1241,121,6,1,1,19.60,46.90
23,28,29,3879,1198,124,6,1,1,19.60,46.90
23,28,29,3879,1198,124,6,1,1,19.60,46.90
23,28,29,3879,1198,124,6,1,1,19.60,46.90
23,27,28,3822,1181,124,3,1,1,19.60,46.90
23,27,28,3822,1181,124,3,1,1,19.60,46.90
23,27,28,3822,1181,124,3,1,1,19.60,47.00
23,27,28,3903,1208,119,2,1,1,19.60,46.90
24,28,29,3903,1208,119,2,1,1,19.60,46.90
24,28,29,3903,1208,119,2,1,1,19.60,47.00
24,28,29,3930,1209,118,2,1,1,19.60,46.80
24,28,29,3930,1209,118,2,1,1,19.60,46.90
24,28,29,3930,1209,118,2,1,1,19.60,46.90
24,28,29,3858,1180,114,2,1,1,19.60,46.80
23,27,28,3858,1180,114,2,1,1,19.60,46.80
23,27,28,3858,1180,114,2,1,1,19.60,47.00
22,26,27,3744,1133,114,3,2,1,19.60,46.80
23,27,28,3744,1133,114,3,2,1,19.60,46.90
23,27,28,3744,1133,114,3,2,1,19.50,46.90
22,27,28,3615,1091,119,6,2,1,19.60,46.80
21,26,27,3615,1091,119,6,2,1,19.60,46.70
21,26,27,3615,1091,119,6,2,1,19.60,46.80
20,24,26,3474,1044,115,5,2,1,19.60,46.90
20,24,26,3474,1044,115,5,2,1,19.60,46.80
21,25,27,3474,1044,115,5,2,1,19.60,46.90
20,25,26,3405,1028,120,5,2,1,19.60,46.80
20,25,26,3405,1028,120,5,2,1,19.50,46.80
20,25,26,3405,1028,120,5,2,1,19.50,46.70
20,25,26,3426,1035,115,4,1,0,19.60,46.70
20,25,26,3426,1035,115,4,1,0,19.60,46.80
19,24,25,3426,1035,115,4,1,0,19.50,46.70
21,26,27,3789,1131,125,5,1,0,19.60,46.90
23,29,30,4164,1248,135,5,1,0,19.50,46.80
26,32,33,4380,1316,161,5,1,0,19.50,46.90
28,35,36,4761,1422,171,5,1,0,19.50,46.90
29,37,38,4998,1492,178,5,1,0,19.50,46.80
29,37,38,5130,1538,180,7,1,0,19.50,47.00
31,38,39,5340,1606,178,4,1,0,19.60,47.00
32,39,40,5493,1660,180,4,1,0,19.60,47.00
36,44,45,5853,1764,205,4,1,0,19.60,46.90
37,47,47,6093,1842,215,5,1,0,19.60,46.90
36,45,46,5925,1801,205,4,1,0,19.60,47.00
34,42,43,5685,1728,200,5,2,0,19.60,46.90
33,42,43,5598,1696,188,6,2,0,19.50,46.90
33,42,43,5598,1696,188,6,2,0,19.50,47.10
33,42,43,5598,1696,188,6,2,0,19.60,47.10
33,41,42,5508,1689,181,6,2,0,19.50,46.90
33,41,42,5508,1689,181,6,2,0,19.60,46.90
33,41,42,5508,1689,181,6,2,0,19.60,46.90
34,42,43,5625,1724,183,7,3,0,19.50,46.90
34,42,43,5625,1724,183,7,3,0,19.50,46.90
34,42,43,5625,1724,183,7,3,0,19.60,47.00
36,45,46,5949,1832,204,7,2,0,19.50,47.00
37,47,48,6159,1890,219,8,2,0,19.60,46.90
40,49,50,6489,1975,227,8,2,0,19.50,47.00
39,47,51,6348,1934,198,11,5,1,19.50,47.10
38,46,49,6255,1895,188,10,5,1,19.50,47.00
37,45,49,6153,1864,188,10,5,1,19.50,47.10
37,45,47,6105,1832,185,9,4,1,19.50,47.10
37,44,48,6054,1834,190,9,4,1,19.50,47.10
36,44,48,5955,1805,204,9,4,1,19.50,47.10
35,44,46,5811,1763,207,8,3,1,19.50,47.10
34,42,45,5709,1724,196,6,3,1,19.50,47.00
33,43,46,5667,1715,198,10,4,1,19.50,47.10
31,41,45,5331,1627,197,13,5,1,19.50,47.20
31,41,43,5352,1627,206,11,2,0,19.50,47.00
31,41,43,5352,1627,206,11,2,0,19.50,47.10
31,42,44,5346,1623,206,12,2,0,19.60,47.10
31,42,44,5346,1623,206,12,2,0,19.50,47.00
31,42,44,5346,1623,206,12,2,0,19.50,47.10
32,42,45,5364,1633,204,12,2,0,19.50,47.00
31,41,44,5364,1633,204,12,2,0,19.50,47.10
31,41,44,5364,1633,204,12,2,0,19.50,47.10
32,42,45,5472,1679,211,13,2,0,19.50,47.10
32,42,45,5472,1679,211,13,2,0,19.50,47.20
32,42,45,5472,1679,211,13,2,0,19.50,47.10
33,42,45,5544,1689,202,13,2,0,19.50,47.10
34,43,46,5544,1689,202,13,2,0,19.50,47.10
34,43,46,5544,1689,202,13,2,0,19.50,47.00
34,44,46,5679,1726,203,14,2,0,19.50,47.10
33,43,45,5679,1726,203,14,2,0,19.60,47.10
33,43,45,5679,1726,203,14,2,0,19.50,47.20
33,43,45,5643,1717,195,15,2,0,19.50,47.10
33,43,45,5643,1717,195,15,2,0,19.50,47.10
34,44,46,5643,1717,195,15,2,0,19.50,47.10
35,45,47,5862,1784,200,14,2,0,19.50,47.10
58,98,127,9789,3057,716,95,31,13,19.50,47.20
73,121,156,12147,3805,869,115,38,19,19.50,47.20
81,132,169,13407,4195,935,124,41,19,19.50,47.30
103,171,222,16818,5274,1236,170,58,25,19.50,47.40
116,192,245,18693,5853,1371,188,59,26,19.50,47.60
127,208,263,20619,6438,1469,193,60,27,19.50,47.60
140,226,285,22644,7080,1590,203,66,28,19.50,47.60
146,233,293,23613,7382,1631,203,67,28,19.50,47.70
154,246,307,24894,7784,1714,210,70,28,19.50,47.70
158,253,315,25635,8007,1776,216,71,28,19.50,47.70
137,201,238,22107,6847,1270,131,41,15,19.50,47.70
125,179,208,20064,6196,1123,108,33,9,19.50,47.80
118,171,198,19044,5888,1071,99,30,9,19.50,47.70
119,172,199,19044,5888,1071,99,30,9,19.50,47.80
98,135,147,15690,4835,782,55,13,3,19.50,47.60
92,122,134,14709,4520,687,42,15,2,19.50,47.70
90,122,134,14478,4481,698,46,17,2,19.50,47.70
88,118,127,14148,4373,662,41,12,1,19.50,47.60
94,127,138,15015,4653,720,50,14,1,19.50,47.50
98,131,143,15666,4839,725,50,14,4,19.50,47.50
106,141,155,16824,5210,777,54,18,5,19.50,47.40
112,148,164,17634,5478,837,56,21,6,19.50,47.40
114,152,170,18003,5583,858,62,22,6,19.50,47.40
116,154,171,18303,5683,868,61,22,6,19.50,47.50
118,158,175,18741,5831,888,59,22,6,19.50,47.40
115,153,169,18378,5732,859,55,19,6,19.50,47.40
107,140,153,17106,5307,760,46,17,5,19.50,47.30
107,140,153,17106,5307,760,46,17,5,19.60,47.40
107,140,153,17106,5307,760,46,17,5,19.50,47.30
99,129,143,15813,4894,706,43,17,6,19.50,47.30
99,129,143,15813,4894,706,43,17,6,19.60,47.50
99,129,143,15813,4894,706,43,17,6,19.50,47.40
87,111,123,14112,4352,601,34,15,6,19.50,47.40
76,96,105,12324,3809,526,27,12,3,19.50,47.40
62,78,85,10332,3172,412,18,8,2,19.50,47.40
55,68,73,9150,2798,339,15,5,1,19.50,47.50
53,65,68,8748,2677,308,9,4,1,19.50,47.40
47,59,62,8043,2444,277,9,4,1,19.50,47.40
46,57,59,7578,2296,255,9,4,1,19.50,47.50
43,53,56,7053,2138,246,9,4,1,19.50,47.40
40,50,52,6573,1996,236,8,3,1,19.50,47.40
35,44,46,5997,1831,199,5,2,0,19.50,47.40
33,43,45,5748,1751,202,9,2,1,19.50,47.40
32,42,43,5646,1705,191,8,2,1,19.50,47.40
31,41,41,5427,1649,185,8,1,1,19.50,47.20
31,41,41,5427,1649,185,8,1,1,19.50,47.20
31,41,41,5427,1649,185,8,1,1,19.50,47.30
30,39,40,5205,1584,173,8,1,1,19.50,47.20
30,39,40,5205,1584,173,8,1,1,19.50,47.20
30,39,40,5205,1584,173,8,1,1,19.50,47.30
28,37,38,4929,1508,163,9,1,1,19.50,47.20
28,37,38,4929,1508,163,9,1,1,19.50,47.20
28,37,38,4929,1508,163,9,1,1,19.50,47.20
28,37,38,4956,1520,167,9,1,1,19.50,47.30
28,37,38,4956,1520,167,9,1,1,19.50,47.20
28,37,38,4956,1520,167,9,1,1,19.60,47.10
28,36,37,4875,1494,161,8,1,1,19.50,47.30
29,37,38,4875,1494,161,8,1,1,19.50,47.20
29,37,38,4875,1494,161,8,1,1,19.50,47.20
29,37,38,4905,1494,168,10,1,1,19.50,47.20
28,36,37,4905,1494,168,10,1,1,19.50,47.20
28,36,37,4905,1494,168,10,1,1,19.50,47.20
28,36,37,4968,1504,159,11,2,1,19.50,47.10
28,36,37,4968,1504,159,11,2,1,19.50,47.10
28,36,37,4968,1504,159,11,2,1,19.50,47.20
29,37,39,5172,1550,169,14,2,1,19.50,47.20
29,37,39,5172,1550,169,14,2,1,19.50,47.30
30,38,40,5172,1550,169,14,2,1,19.50,47.20
31,39,39,5316,1594,169,9,1,0,19.50,47.20
31,39,39,5316,1594,169,9,1,0,19.50,47.20
30,38,38,5316,1594,169,9,1,0,19.50,47.20
30,38,39,5340,1599,170,9,1,0,19.50,47.30
30,38,39,5340,1599,170,9,1,0,19.50,47.30
30,38,39,5340,1599,170,9,1,0,19.50,47.20
31,38,39,5385,1618,170,8,1,0,19.50,47.10
31,38,39,5385,1618,170,8,1,0,19.50,47.20
32,39,40,5385,1618,170,8,1,0,19.50,47.20
34,41,43,5724,1719,180,9,2,0,19.50,47.20
34,41,43,5724,1719,180,9,2,0,19.50,47.30
33,40,42,5724,1719,180,9,2,0,19.50,47.20
35,43,45,6018,1801,202,11,3,0,19.50,47.20
35,43,45,6018,1801,202,11,3,0,19.50,47.20
35,43,45,6018,1801,202,11,3,0,19.50,47.30
38,46,49,6348,1912,210,14,4,0,19.50,47.30
38,46,49,6348,1912,210,14,4,0,19.50,47.30
38,46,49,6348,1912,210,14,4,0,19.50,47.40
40,48,51,6501,1958,220,15,4,0,19.50,47.30
40,48,51,6501,1958,220,15,4,0,19.50,47.40
40,48,51,6501,1958,220,15,4,0,19.50,47.40
40,48,51,6594,1987,223,12,4,0,19.50,47.40
40,48,51,6594,1987,223,12,4,0,19.50,47.40
40,48,51,6594,1987,223,12,4,0,19.50,47.30
38,46,51,6399,1936,223,14,6,1,19.50,47.50
39,46,51,6408,1951,223,11,6,1,19.50,47.30
38,46,50,6273,1920,215,11,6,1,19.50,47.40
39,46,50,6291,1935,210,11,6,1,19.50,47.40
37,46,50,6135,1884,218,12,6,1,19.50,47.30
36,44,48,5859,1800,213,11,5,1,19.50,47.30
35,44,47,5616,1735,201,9,5,1,19.50,47.30
34,42,45,5460,1682,201,6,4,1,19.50,47.30
33,41,43,5349,1638,192,5,4,1,19.50,47.30
33,41,43,5298,1626,184,5,4,1,19.50,47.30
32,41,43,5436,1671,191,5,4,1,19.50,47.30
32,40,43,5361,1647,194,5,4,1,19.50,47.50
32,40,43,5367,1647,192,5,4,1,19.50,47.30
33,41,44,5367,1647,192,5,4,1,19.50,47.40
33,41,44,5367,1647,192,5,4,1,19.50,47.50
32,41,43,5319,1628,197,5,4,1,19.50,47.40
32,41,43,5319,1628,197,5,4,1,19.50,47.50
32,41,43,5319,1628,197,5,4,1,19.50,47.40
34,41,44,5496,1679,199,5,4,1,19.50,47.40
34,41,44,5496,1679,199,5,4,1,19.50,47.50
34,41,44,5496,1679,199,5,4,1,19.50,47.40
33,41,44,5460,1671,201,5,4,1,19.50,47.40
33,41,44,5460,1671,201,5,4,1,19.50,47.30
33,41,44,5460,1671,201,5,4,1,19.50,47.40
33,41,43,5499,1678,206,5,3,1,19.50,47.30
33,41,43,5499,1678,206,5,3,1,19.50,47.40
32,40,42,5499,1678,206,5,3,1,19.50,47.40
32,41,43,5493,1676,209,5,3,1,19.50,47.30
32,41,43,5493,1676,209,5,3,1,19.50,47.30
33,42,44,5493,1676,209,5,3,1,19.50,47.30
34,43,46,5691,1743,213,8,3,1,19.50,47.30
34,43,46,5691,1743,213,8,3,1,19.50,47.30
33,42,45,5691,1743,213,8,3,1,19.50,47.30
34,43,46,5820,1777,225,9,3,1,19.50,47.30
34,43,46,5820,1777,225,9,3,1,19.50,47.20
34,43,46,5820,1777,225,9,3,1,19.50,47.20
34,43,45,5856,1782,220,6,0,0,19.50,47.40
34,43,45,5856,1782,220,6,0,0,19.50,47.30
34,43,45,5856,1782,220,6,0,0,19.50,47.20
36,44,48,6018,1845,220,9,3,1,19.50,47.20
36,44,48,6018,1845,220,9,3,1,19.50,47.20
36,44,48,6018,1845,220,9,3,1,19.50,47.30
37,45,50,6003,1845,216,10,4,1,19.50,47.30
37,45,50,6003,1845,216,10,4,1,19.50,47.20
37,45,50,6003,1845,216,10,4,1,19.50,47.30
36,45,50,6045,1874,221,10,4,1,19.50,47.20
36,45,50,6045,1874,221,10,4,1,19.50,47.20
36,45,50,6045,1874,221,10,4,1,19.50,47.20
36,45,49,5949,1852,207,9,4,1,19.50,47.20
36,45,49,5949,1852,207,9,4,1,19.50,47.20
36,45,49,5949,1852,207,9,4,1,19.50,47.20
36,45,49,5868,1820,191,10,4,1,19.50,47.20
36,45,49,5868,1820,191,10,4,1,19.50,47.20
36,45,49,5868,1820,191,10,4,1,19.50,47.10
35,43,47,5781,1796,195,9,4,1,19.50,47.30
35,43,47,5781,1796,195,9,4,1,19.50,47.10
35,43,47,5781,1796,195,9,4,1,19.50,47.40
35,43,47,5841,1818,197,10,4,1,19.50,47.20
37,46,48,5877,1833,205,8,4,1,19.50,47.30
37,46,48,5886,1833,201,7,4,1,19.50,47.20
37,47,50,5967,1865,213,7,4,1,19.50,47.50
35,45,46,5808,1806,212,4,1,0,19.50,47.50
35,45,45,5838,1801,221,3,0,0,19.50,47.60
37,47,48,6093,1864,220,6,1,0,19.50,47.50
40,50,51,6444,1964,219,6,1,0,19.50,47.50
43,55,56,6960,2134,245,6,2,0,19.50,47.70
46,58,59,7404,2260,252,6,2,0,19.50,47.40
45,58,59,7497,2281,245,5,2,0,19.50,47.60
46,58,61,7626,2320,250,9,3,0,19.50,47.50
47,59,63,7719,2359,257,12,3,0,19.50,47.40
48,60,64,7719,2359,257,12,3,0,19.50,47.50
48,60,64,7719,2359,257,12,3,0,19.50,47.50
48,60,63,7689,2351,250,12,3,0,19.50,47.50
47,59,62,7689,2351,250,12,3,0,19.50,47.50
47,59,62,7689,2351,250,12,3,0,19.50,47.40
49,60,63,7854,2403,258,13,3,0,19.50,47.50
49,60,63,7854,2403,258,13,3,0,19.50,47.40
49,60,63,7854,2403,258,13,3,0,19.50,47.40
49,60,63,7896,2420,261,13,3,0,19.50,47.50
49,60,63,7896,2420,261,13,3,0,19.50,47.40
50,61,64,7896,2420,261,13,3,0,19.50,47.50
47,57,60,7488,2305,254,10,2,0,19.40,47.30
47,57,60,7488,2305,254,10,2,0,19.50,47.40
46,56,59,7488,2305,254,10,2,0,19.50,47.40
45,55,58,7197,2218,260,10,2,0,19.50,47.40
45,55,58,7197,2218,260,10,2,0,19.50,47.50
